"0","anova_stepwise <- anova(forward_stepwise_new, forward_stepwise_model)"
"0","anova_stepwise"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: lowplasma_01 ~ betadiet + bmi + vituse_new + age + betadiet:bmi
Model 2: lowplasma_01 ~ betadiet + bmi + vituse + age + betadiet:bmi"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1"," Pr(>Chi)"
"1","
1"
"1","       309"
"1","     287.99"
"1","   "
"1","         "
"1","         "
"1","
2"
"1","       308"
"1","     287.64"
"1","  1"
"1","     0.35"
"1","   0.5541"
"1","
"
